PowerCapacity,Unit,Year,Zone,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost_pu,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,
0,,,,*,*,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
1000000,Absorption HP,1,1,ABHP,GAS,1,0,0,1,1,0,0,0,0,0,0,0,,,,,1.8,10,0.01,0.01,,,,,,,
1000000,Air source HP,1,1,ASHP,AIR,1,0,0,0.2,0.2,0,0,0,0,0,0,0,,,,,3,10,0.01,0.01,,,,,,,
400,HR_BATs,2016,HR,BATS,OTH,0.95,0,0,1,1,0,0,0,0,0.95,0,0,,,,,,,,,0,0,0,0.95,,,
1,HR_EVs,2016,HR,BEVS,OTH,0.95,0,0,1,1,0,0,0,0,0.95,0,0,,,,,,,,,0,0,0,0.95,,,
40,Rodenhuize,2009,BE,COMC,BIO,0.37,4,2,0.011111111,0.011111111,60,0,0.5,0.35,0.57,0,0,Extraction,1.07,0,,,,,,,,,,,,
722.7,Amercoeur,2010,BE,COMC,GAS,51.9,2,2,0.026315789,0.066666667,60,0,0.5,0.169942197,0.57,0,0.353,Extraction,0.95,0,,,,,,,,,,,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjD5Y3jq5b5AhVelP0HHb1uBG4QFnoECA4QAQ&url=https%3A%2F%2Fassets.publishing.service.gov.uk%2Fgovernment%2Fuploads%2Fsystem%2Fuploads%2Fattachment_data%2Ffile%2F929283%2Fstart-up-shut-down-times-power-ccus-main-report.pdf&usg=AOvVaw3xUDIQJdv6VKUJ9PoF30op
722.7,Amercoeur,2010,BE,COMC,GAS,51.9,2,2,0.026315789,0.066666667,60,0,0.5,0.169942197,0.57,0,0.353,back-pressure,0.95,0,,,,,,,,,,,,
80,Ammonia CCGT,2010,BE,COMC,AMO,0.57,4,2,0.016666667,0.016666667,60,0,0.5,0.35,0.57,0,0.353,Extraction,0.95,0,,,,,,,,,,,,
1000000,Geo thermal,2,1,GETH,GEO,0.95,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
1000000,Ground source HP,1,1,GSHP,GEO,1,0,0,1,1,0,0,0,0,0,0,0,,,,,2.7,10,0.01,0.01,,,,,,,
40,Rodenhuize,2009,BE,GTUR,BIO,0.31,0,0,0.066666667,0.066666667,25,0,0.8,0.3,0.33,0,0,back-pressure,0.75,0,,,,,,,,,,,,
80,Angleur 4 GT 1,2012,BE,GTUR,GAS,0.35,0,0,0.066666667,0.066666667,25,0,0.8,0.3,0.33,0,0.574,back-pressure,1.03,0,,,,,,,,,,,,
70,GTUR Oil,1973,DE,GTUR,OIL,0.35,0,0,0.066666667,0.066666667,25,0,0.8,0.3,0.33,0,0.755,back-pressure,0.55,0,,,,,,,,,,,,
0,,,,HDAM,WAT,0.8,0,0,0.066666667,0.066666667,0,0,0,0,1,0,0,,,,,,,,,0,0,0,0.8,,,
1000000,Heat only boiler,1900,XX,HOBO,BIO,0.89,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
1000000,Heat only boiler,1900,XX,HOBO,GAS,0.98,0,0,1,1,0,0,0,0,0,0,0.323,,,,,,,,,,,,,,,
1000000,Heat only boiler,7,1,HOBO,HRD,0.93,0,0,1,1,0,0,0,0,0,0,0.788,,,,,0.48,,,,,,,,,,
1000000,Heat only boiler,7,1,HOBO,OIL,0.75,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
1000000,Heat only boiler,7,1,HOBO,WST,0.85,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
0,,,,HPHS,WAT,0.8,0,0,0.066666667,0.066666667,0,0,0,0,1,0,0,,,,,,,,,0,0,0,0.8,,,
1000000,BE_HROR,2016,BE,HROR,WAT,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
1000000,Hybrid HP,1,1,HYHP,ELE,1,0,0,1,1,0,0,0,0,0,0,0,,,,,1.8,0,0.01,0.01,,,,,,,
5,PZ Osatina_Bovis,1989,HR,ICEN,BIO,0.35,0,0,0.04,0.24,8,0,0.8,0.15,0.49,0,0,back-pressure,1.02,0,,,,,,,,,,,,
15,Wartsila 34SG,2017,UK,ICEN,GAS,0.46,0,0,0.167,0.367,8,0,0.8,0.15,0.49,0,0.457,back-pressure,1.2,0,,,,,,,,,,,,
10,ICEN Oil,,DE,ICEN,OIL,0.46,0,0,1,1,8,0,0.8,0,0.49,0,0.627,back-pressure,0.75,0,,,,,,,,,,,,
45,Icen Zgb,1970,HR,ICEN,WST,0.46,0,0,0.04,0.24,8,0,0.8,0.15,0.49,0,0.162,back-pressure,0.81,0.14,,,,,,,,,,,,
1000000,Eva,1,,P2GS,HYD,0.46,0,0,1,1,0,0,0,0.15,0.47,0,0,,,,,,,,,0,0,0,0.72,,,
1000000,P2H,2016,BE,P2HT,ELE,0.97121667,0,0,1,1,0,0,0,0,0,0,0,p2h,,0.194243334,5,,,,,0,0,0,0.95,,,
1000000,BE_PHOT_SUN,2016,BE,PHOT,SUN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
1000000,Resistive heater,1,1,REHE,ELE,0.99,0,0,1,1,0,0,0,0,0,0,0,,,,,1,,,,,,,,,,
150,Andasol solar power station,2011,ES,SCSP,SUN,0.25,5,5,0.02,0.22,1,0,0,0,0.2,1,0,,,,,,,,0,0,0,0.95,,,,
1000000,Fuel cell CHP,2010,BE,SOFC,HYD,0.58,0,0,1,1,0,0,0,0,0,1,0,back-pressure,2.64,0,,,,,,,,,,,,
1000000,Solar thermal,100,1,SOTH,SUN,1,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
150,,,,STUR,*,0.3,4,4,0.02,0.02,65,0,0,0.5,0.3,0,0,,,,,,,,,,,,,,,
250,Rodenhuize,2009,BE,STUR,BIO,0.3,4,6,0.02,0.23,57,0,1.8,0.2,0.35,10,0,Extraction,0.13,0.275839688,,,,,,,,,,,,
37,Herrenhausen B,1975,DE,STUR,GAS,0.43,1,2,0.05,0.23,57,0,1.4,0.38,0.38,2,0.457,Extraction,0.101,0.194710368,,,,,,,,,,,,
40,Svartsengi,2014,IC,STUR,GEO,0.4,2,2,0.02,0.23,57,0,1.8,0.2,0.38,2,0,Extraction,0.22,0.194710368,,,,,,,,,,,,
764,Westfalen D,2015,DE,STUR,HRD,0.43,8,8,0.02,0.23,50,0,1.8,0.38,0.46,6,0.788,Extraction,0.45,0.275839688,,,,,,,,,,,,
604,Neurath E,1976,DE,STUR,LIG,0.4,8,8,0.02,0.23,49,0,1.8,0.4,0.395,10,0.848,Extraction,0.45,0.275839688,,,,,,,,,,,,
1008,Tihange 2,1983,BE,STUR,NUC,0.44,24,10,0.05,0.05,198,0,1.8,0.5,0.34,40,0,,,,,,,,,,,,,,,
386,Ingolstadt 3 - Großmehring,1973,DE,STUR,OIL,0.44,2,2,0.05,0.23,49,0,1.4,0.38,0.33,2,0.627,Extraction,0.45,0.11,,,,,,,,,,,,
386,Ingolstadt 3 - Großmehring,1973,DE,STUR,OIL,0.44,2,2,0.05,0.23,49,0,1.4,0.38,0.33,2,0.627,back-pressure,0.45,0.11,,,,,,,,,,,,
70,HR_STUR_OTH,2016,HR,STUR,OTH,0.33,0,0,0.166666667,0.166666667,0,0,0,0.2,0.33,0.166666667,0.799636364,back-pressure,0.55,0,,,,,,,,,,,,
25,Vao,2009,BE,STUR,PEA,0.44,8,6,0.02,0.23,57,0,1.8,0.4,0.35,2,0.908,Extraction,0.5,0.2,,,,,,,,,,,,
48,Müllheizkraftwerk Essen-Karnap,1987,DE,STUR,WST,0.44,5,6,0.02,0.23,57,0,1.8,0.4,0.2,2,0.162,Extraction,0.4,0.23,,,,,,,,,,,,
48,Müllheizkraftwerk Essen-Karnap,1987,DE,STUR,WST,0.44,5,6,0.02,0.23,57,0,1.8,0.4,0.2,2,0.162,back-pressure,0.4,0.23,,,,,,,,,,,,
1000000,Thermal storage,1,1,THMS,THE,0.86,0,0,0.434782609,0.434782609,0,0,0,0,0.86,0,0,,,,,,,,,10,0,1,0.86,,,
1000000,Wave energy,20,1,WAVE,WAT,1,0,0,1,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
1000000,Water source heat pump,1,1,WSHP,WAT,1,0,0,1,1,0,0,0,0,0,0,0,,,,,3.2,10,0.01,0.01,,,,,,,
1000000,BE_WTOF_WIN,2016,BE,WTOF,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
1000000,BE_WTON_WIN,2016,BE,WTON,WIN,1,0,0,0.02,0.02,0,0,0,0,1,0,0,,,,,,,,,,,,,,,
