,Period  /  Process (TechMetadata),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,C_ES-SH-HO_ELC,C_ES-SH-HO_ELC01,C_ES-SH-HR_ELC,C_ES-SH-HR_ELC01,C_ES-SH-HR_ELC03,C_ES-SH-OF_ELC,C_ES-SH-OF_ELC01,C_ES-SH-OF_ELC03,C_ES-SH-SL_ELC,C_ES-SH-SL_ELC01,C_ES-SH-SL_ELC03,C_ES-SH-SR_ELC,C_ES-SH-SR_ELC01,C_ES-SH-SR_ELC03,C_ES-SH-SS_ELC,C_ES-SH-SS_ELC01,C_ES-SH-SS_ELC03,C_ES-WH-HO_ELC01,C_ES-WH-HR_ELC01,C_ES-WH-OF_ELC01,C_ES-WH-OF_GAS,C_ES-WH-SL_ELC01,C_ES-WH-SL_GAS,C_ES-WH-SR_ELC01,C_ES-WH-SR_GAS,C_ES-WH-SS_ELC01,C_ES-WH-SS_GAS,R_ES-SH-DH_ELC01,R_ES-SH-DH_ELC04,R_ES-SH-DH_ELC05,R_ES-SH-DH_ELC07,R_ES-SH-DH_ELC-HPA,R_ES-SH-DH_ELC-HPG,R_ES-SH-DH_ELC-R,R_ES-SH-DH-70_ELC01,R_ES-SH-DH-70_ELC04,R_ES-SH-DH-70_ELC05,R_ES-SH-DH-70_ELC07,R_ES-SH-DH-70_ELC-HPA,R_ES-SH-DH-70_ELC-HPG,R_ES-SH-DH-70_ELC-R,R_ES-SH-FL_ELC01,R_ES-SH-FL_ELC04,R_ES-SH-FL_ELC07,R_ES-SH-FL_ELC-HPA,R_ES-SH-FL_ELC-HPG,R_ES-SH-FL_ELC-R,R_ES-SH-SD_ELC01,R_ES-SH-SD_ELC04,R_ES-SH-SD_ELC05,R_ES-SH-SD_ELC-HPA,R_ES-SH-SD_ELC-HPG,R_ES-SH-SD_ELC-R,R_ES-WH-DH_ELC,R_ES-WH-DH_ELC01,R_ES-WH-FL_ELC,R_ES-WH-FL_ELC01,R_ES-WH-SD_ELC,R_ES-WH-SD_ELC01,C_ES-SH-HO_ELC01,C_ES-SH-HR_ELC01,C_ES-SH-HR_ELC03,C_ES-SH-OF_ELC01,C_ES-SH-OF_ELC03,C_ES-SH-SL_ELC01,C_ES-SH-SL_ELC03,C_ES-SH-SR_ELC01,C_ES-SH-SR_ELC03,C_ES-SH-SS_ELC01,C_ES-SH-SS_ELC03,C_ES-WH-HO_ELC01,C_ES-WH-HR_ELC01,C_ES-WH-OF_ELC01,C_ES-WH-SL_ELC01,C_ES-WH-SR_ELC01,C_ES-WH-SS_ELC01,R_ES-SH-DH_ELC01,R_ES-SH-DH_ELC02,R_ES-SH-DH_ELC04,R_ES-SH-DH_ELC05,R_ES-SH-DH_ELC07,R_ES-SH-DH-70_ELC01,R_ES-SH-DH-70_ELC02,R_ES-SH-DH-70_ELC04,R_ES-SH-DH-70_ELC05,R_ES-SH-DH-70_ELC07,R_ES-SH-FL_ELC01,R_ES-SH-FL_ELC04,R_ES-SH-FL_ELC05,R_ES-SH-FL_ELC07,R_ES-SH-SD_ELC01,R_ES-SH-SD_ELC02,R_ES-SH-SD_ELC04,R_ES-SH-SD_ELC05,R_ES-SH-SD_ELC07,R_ES-WH-DH_ELC01,R_ES-WH-FL_ELC01,R_ES-WH-SD_ELC01
AT,0.2,0.4,0.4,0.8,,1.0,2.0,,0.5,0.9,,0.2,0.3,,0.4,0.8,,0.1,0.3,0.2,,0.1,,0.1,,0.1,,2.0,,5.4,2.6,0.1,0.3,,0.9,,,,0.0,0.2,0.2,4.7,0.7,1.1,0.0,0.2,,1.2,,,0.0,0.1,0.1,0.4,2.7,,2.2,0.0,1.4,0.6,1.1,1.1,2.9,9.3,1.4,4.5,0.5,0.7,1.2,2.6,0.1,0.3,0.3,0.2,0.1,0.1,2.9,,,,24.1,1.2,,,,22.3,8.7,0.0,,8.2,1.8,,,8.6,5.0,3.0,,1.1
BE,1.1,2.1,0.8,1.6,,2.9,5.8,,1.1,2.2,,0.8,1.5,,1.4,2.8,,0.2,0.4,0.5,0.2,0.1,0.0,0.3,0.1,0.1,0.0,1.2,,,,0.0,,,0.6,,1.3,0.4,,,,2.9,0.6,0.2,,,0.0,2.8,,,0.0,0.0,,0.1,1.6,,0.8,0.1,2.6,3.2,2.4,,8.7,17.6,3.3,9.1,2.3,1.8,4.1,8.5,0.4,0.4,0.4,0.1,0.2,0.1,1.4,,,,23.7,1.2,,,,20.2,2.7,,8.7,6.2,7.4,,,40.7,12.0,1.5,,
BG,0.1,0.2,0.2,0.4,,0.5,1.0,,0.3,0.5,,0.1,0.2,,0.2,0.4,,0.2,0.9,0.7,,0.3,,0.2,,0.2,,0.8,,,,,,,1.2,,,,,,,2.2,,,,,,1.8,,,,,,,2.4,,1.9,,1.7,0.3,0.6,0.1,1.6,1.3,0.8,0.6,0.3,0.2,0.5,0.4,0.2,0.8,1.0,0.5,0.2,0.3,4.6,,,,,1.4,1.6,,,,2.6,,,,1.1,,,,,0.1,1.1,1.7
CH,0.3,0.7,0.6,1.2,,1.5,3.2,,0.7,1.5,,0.2,0.5,,0.7,1.5,,0.1,0.4,0.2,0.1,0.1,0.0,0.1,0.0,0.0,0.0,1.1,,6.1,,0.3,0.2,,0.4,,,,0.1,0.1,0.2,2.1,1.9,1.4,0.2,0.1,,1.8,,,0.2,0.2,0.4,0.7,1.3,0.5,0.7,0.8,1.2,1.1,1.9,5.2,4.9,18.3,2.4,9.3,0.8,1.8,2.4,6.1,0.1,0.4,0.2,0.1,0.1,0.0,1.8,,,0.0,15.2,0.8,,,0.0,19.9,9.9,,1.7,9.6,6.5,,,25.7,6.4,2.2,,
CY,0.1,0.1,0.1,0.2,,0.2,0.4,,0.1,0.1,,0.0,0.0,,0.1,0.2,,0.0,0.1,0.1,,0.0,,0.0,,0.0,,0.0,,,,,,,0.1,,,,,,,0.4,,,,,0.0,0.5,,,,,0.1,,0.5,,0.0,,0.3,0.2,0.3,0.1,0.6,0.2,0.2,0.1,0.1,0.0,0.3,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.8,,,,0.0,0.3,,2.4,,,0.4,,,,0.2,0.7,,,,0.1,0.0,0.4
CZ,0.3,0.6,0.6,1.2,,1.5,3.0,,0.7,1.5,,0.2,0.5,,0.6,1.2,,0.2,0.7,0.4,,0.1,,0.2,0.1,0.1,,1.5,,,,0.0,0.0,,1.0,1.2,,,0.0,0.0,,3.4,0.6,0.5,0.0,0.0,,1.4,,,0.0,0.0,,,3.7,,4.2,,2.1,0.9,1.8,5.3,4.6,14.0,2.2,6.7,0.7,2.3,1.8,4.0,0.2,0.7,0.5,0.2,0.6,0.1,1.7,,0.1,,18.2,0.9,,,,20.1,7.1,1.6,,10.7,1.4,,11.9,,3.2,4.5,1.3,2.6
DE,1.7,3.3,3.1,6.2,,8.0,16.2,,3.8,7.8,,1.3,2.6,,3.6,7.4,,0.5,2.0,1.0,,0.3,,0.6,0.6,0.3,,11.2,,,,0.5,0.7,0.0,3.6,,,,0.2,0.3,1.2,12.6,8.7,6.6,0.3,0.6,,12.9,,,0.4,0.6,0.1,5.4,9.4,6.5,10.9,5.7,9.8,22.4,9.3,64.5,24.2,168.6,11.6,80.7,3.9,27.4,11.1,49.1,0.5,2.0,1.0,0.5,0.6,0.4,12.0,,,,212.8,5.0,,,,81.2,59.9,0.6,9.4,72.2,18.3,,,144.3,36.1,12.8,,6.5
DK,0.6,1.2,0.1,0.2,,0.8,1.7,0.1,0.2,0.4,0.1,0.4,0.8,0.1,0.2,0.5,0.1,0.5,0.2,0.6,,0.2,,0.4,,0.1,,0.2,,15.9,2.1,0.1,0.0,,0.1,,,,0.0,0.0,0.0,2.2,,,0.0,0.0,,0.1,,,0.0,0.0,0.0,0.5,1.0,0.3,0.5,0.3,0.5,1.8,0.3,,2.5,0.6,0.6,0.4,1.2,0.5,0.7,0.3,0.9,0.2,1.2,0.3,0.6,0.2,0.3,,,,27.2,0.1,,,2.8,9.1,4.8,,,,0.2,6.3,,,,1.7,0.9,0.9
EE,0.2,0.4,0.0,0.1,,0.3,0.6,,0.1,0.2,,0.1,0.3,,0.1,0.1,,0.4,0.1,0.5,,0.1,,0.3,,0.1,,0.0,0.3,,0.1,0.0,0.0,,0.0,1.2,,,0.0,0.0,,0.8,1.0,0.1,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.1,,0.2,0.0,0.1,0.7,0.1,0.1,1.0,0.6,0.2,0.2,0.5,0.3,0.2,0.1,0.5,0.1,0.8,0.2,0.4,0.2,0.0,,1.5,,1.4,0.0,,2.6,,0.0,1.3,0.1,,,0.0,,1.0,,,0.1,0.3,0.1
EL,0.5,1.0,0.6,1.4,0.4,1.3,2.9,0.6,0.5,1.1,0.3,0.1,0.3,0.1,0.7,1.7,0.2,0.9,2.9,1.5,,0.3,,0.4,,0.4,,0.1,,,,,,,0.2,,,,,,,7.2,,,,,0.2,0.7,,,,,0.1,,6.0,,4.3,,3.4,1.7,2.4,1.4,4.7,2.7,1.8,1.0,0.5,0.3,2.7,0.9,0.8,2.8,1.3,0.3,0.3,0.4,5.4,,,,7.8,4.1,,,,15.2,7.6,,8.4,7.7,3.1,5.5,,,,0.4,4.3,0.2
ES,1.8,4.0,2.6,5.6,,5.3,11.4,,2.0,4.3,,0.6,1.2,,3.3,7.1,,2.3,11.0,3.6,,0.9,,0.9,,1.1,,1.4,,13.7,,0.0,,,1.6,4.5,,,0.1,,,27.5,4.8,0.1,0.2,,,7.6,,,0.1,,0.6,,4.4,,16.6,,12.3,6.3,8.9,9.4,17.5,19.0,6.7,7.0,2.0,1.9,10.8,6.8,2.5,8.1,3.8,0.9,1.0,1.1,11.7,,,0.2,11.7,3.0,15.1,,,,46.6,0.2,,37.2,10.7,27.0,,0.8,,0.6,19.7,8.3
FI,2.3,4.5,0.4,0.7,0.1,3.2,6.5,2.2,0.8,1.6,0.4,1.6,3.1,1.0,0.9,1.7,0.2,1.2,0.2,1.7,,0.4,,0.8,,0.3,,1.3,19.8,,,0.9,0.1,,1.4,19.0,,2.4,1.0,0.1,,2.0,,1.1,0.5,0.1,,3.0,3.2,,0.7,0.1,,0.0,3.5,,2.5,0.0,2.6,6.8,1.1,0.4,9.7,3.6,2.4,0.9,4.7,1.7,2.6,0.5,2.3,0.3,2.5,0.6,1.2,0.5,2.7,,,6.1,16.9,2.6,,0.3,1.3,30.6,2.8,3.2,,0.3,3.9,,,15.6,,3.3,2.7,2.9
FR,6.6,13.1,5.0,10.0,,17.9,35.7,,6.8,13.7,,4.6,9.2,,9.8,19.7,,2.6,8.2,6.0,,1.5,,3.1,,1.5,,16.8,,79.1,4.0,2.4,0.4,,4.3,,,,1.2,0.2,4.0,15.0,7.2,1.1,1.2,0.2,,18.2,,,1.7,0.3,,8.4,15.6,1.6,15.8,7.4,13.8,19.7,15.0,27.4,53.6,98.4,20.5,37.7,13.8,25.4,29.5,32.2,3.3,4.9,5.9,1.3,2.7,1.3,52.8,,,0.7,185.2,9.5,,0.1,,49.0,45.7,,0.9,42.2,43.7,,,95.7,20.7,18.7,2.8,
HR,0.1,0.2,0.1,0.2,,0.2,0.5,,0.1,0.2,,0.0,0.1,,0.1,0.3,,0.3,0.9,0.3,,0.1,,0.1,,0.1,,0.0,,,,,,,1.7,,,,,,,3.4,,,,,0.0,1.3,,,,,0.0,0.5,1.4,,0.5,0.2,0.5,0.3,0.4,0.8,0.7,1.8,0.3,0.7,0.1,0.2,0.4,0.8,0.2,0.6,0.3,0.1,0.1,0.1,4.0,,,,8.6,0.0,,,,8.3,1.9,,,1.9,0.0,0.6,,,,0.2,0.3,0.5
HU,0.2,0.4,0.3,0.7,,0.9,1.8,,0.4,0.9,,0.1,0.3,,0.4,0.8,,0.1,0.6,0.3,,0.1,,0.2,0.1,0.1,0.0,1.0,,,,0.0,0.0,,0.9,,,,0.0,0.0,,3.0,0.0,0.0,,,,0.7,,,,,0.0,0.0,1.5,,0.1,0.1,0.4,0.6,1.0,5.4,2.7,18.0,1.3,8.6,0.4,2.8,1.2,5.4,0.2,0.6,0.5,0.2,0.2,0.1,0.7,,0.0,,10.4,1.4,,0.2,,25.5,5.4,,,,1.0,,4.0,,1.7,1.1,,0.2
IE,0.2,0.4,0.2,0.3,,1.0,2.0,,0.6,1.3,,0.1,0.2,,0.4,0.7,,0.1,0.2,0.3,,0.1,,0.1,,0.1,,0.4,,1.1,0.5,0.0,0.0,,0.1,,,,0.0,0.0,0.3,0.4,,,,,,1.3,,,0.0,0.0,,,1.4,,0.2,0.1,2.1,0.7,0.5,1.5,3.0,8.7,1.9,5.7,0.3,0.8,1.1,2.2,0.1,0.2,0.3,0.1,0.1,0.1,0.4,,,0.0,7.2,0.3,,,,7.9,0.5,,,,3.8,9.8,,,,1.6,0.3,
IS,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.8,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.1,,0.0,,0.0,,0.0,,0.1,0.5,,,,,,0.1,0.4,,,,,0.0,0.2,,,,,,0.2,,,,,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.6,0.0,0.2,0.1,1.7,0.0,0.4,0.0,0.8,0.0,0.3,0.2,0.0,0.1,0.0,0.0,0.0,0.1,,,,1.3,0.1,,,,1.1,0.2,,,,0.2,,,,0.1,0.2,0.1,0.2
IT,1.8,3.7,2.6,5.5,,5.3,10.8,,2.0,4.1,,0.6,1.2,,3.6,7.4,,1.9,6.4,3.0,,0.7,0.0,0.7,,0.8,,0.1,,24.0,,0.1,,,0.0,,,,0.1,,0.0,16.4,21.0,0.1,0.3,,,0.3,,,0.1,,0.0,0.0,2.4,1.0,8.9,0.0,4.4,5.6,8.1,37.2,16.1,74.3,6.1,28.2,1.8,8.2,11.1,31.4,1.9,16.5,8.7,1.7,2.0,1.5,5.3,,,,43.9,5.8,,,,34.7,63.9,1.0,112.8,75.8,30.8,,,69.2,17.3,1.5,6.1,5.4
LT,0.0,0.1,0.1,0.1,,0.2,0.4,,0.1,0.2,,0.0,0.1,,0.1,0.2,,0.0,0.5,0.1,,0.0,,0.1,,0.0,,0.0,0.2,,0.4,,0.0,,0.0,,,,,0.0,,2.2,,,,0.0,,0.0,,,,,,0.1,0.2,,0.3,0.0,0.1,0.1,0.2,0.4,0.6,1.1,0.3,0.5,0.1,0.2,0.2,0.3,0.1,0.8,0.1,0.1,0.2,0.0,0.0,,,,3.0,0.0,,0.2,,1.4,2.7,,,,0.0,,0.7,,,0.2,0.3,0.1
LU,0.1,0.1,0.1,0.2,,0.3,0.6,,0.2,0.3,,0.1,0.1,,0.2,0.3,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.1,,,,,,,0.0,,,,,,,0.1,,,,,,0.1,,,,,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.9,0.9,2.3,0.5,1.1,0.2,0.4,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,,3.0,0.0,,,,0.3,0.3,,0.1,1.0,0.1,,,2.2,0.9,0.1,,0.1
LV,0.1,0.1,0.1,0.1,,0.2,0.4,,0.1,0.2,,0.0,0.1,,0.1,0.2,,0.1,0.1,0.2,,0.1,,0.1,,0.1,,0.0,,,,,,,0.0,,,,,,,1.3,,,,,,0.0,,,,,,,0.1,,0.2,,0.0,0.2,0.2,0.6,0.6,2.1,0.2,0.8,0.2,0.5,0.3,0.7,0.1,0.1,0.3,0.1,0.1,0.1,0.4,,,,2.6,0.0,,,,2.2,2.6,,,,0.0,,0.9,,,0.1,,0.0
MT,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.1,0.1,,0.0,,0.0,,0.0,,0.0,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,0.3,,,,,0.1,,0.0,,0.0,,0.2,0.0,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,0.1,0.1,0.0,0.0,0.0,0.0,,,,,0.0,,,,,0.1,,,,0.4,,,,,0.0,0.0,0.2
NL,1.5,3.1,1.2,2.3,5.5,4.2,8.4,13.2,1.6,3.2,8.7,1.1,2.2,7.7,2.5,5.1,7.6,0.4,0.7,0.9,0.8,0.2,0.2,0.4,0.4,0.2,0.2,0.2,,,,0.0,0.0,,0.1,,,,0.0,0.0,0.0,0.4,0.8,1.0,0.0,0.0,,1.6,,,0.1,0.1,0.1,0.2,0.3,0.1,0.5,0.8,1.5,4.6,3.5,8.3,12.6,61.2,4.8,23.5,3.2,11.9,7.6,22.9,1.0,1.0,0.9,0.2,0.4,0.2,0.7,,,0.1,9.6,0.2,,,,16.4,9.1,0.0,,8.9,28.7,,,77.8,19.4,0.3,,2.2
NO,2.6,5.5,0.4,0.9,,3.7,7.8,,0.9,2.0,,1.8,3.8,,0.9,1.9,,2.3,0.8,2.6,,0.7,,2.1,0.0,0.5,,3.6,,2.4,,1.5,0.1,,3.0,,3.3,,1.2,0.1,,8.2,4.1,0.7,1.5,0.1,0.7,6.7,,3.0,1.0,0.0,,2.3,3.2,2.8,3.7,1.8,1.6,9.7,1.5,0.0,12.7,2.7,3.2,0.7,6.2,1.3,3.2,0.4,2.9,0.9,4.2,1.1,2.1,0.8,6.5,,,11.4,,3.9,,,5.3,2.5,9.5,4.0,1.8,,6.9,,,4.8,,7.1,10.5,6.2
PL,0.9,1.8,1.6,3.4,,4.2,8.5,,2.0,4.1,,0.7,1.4,,2.0,4.0,,0.9,4.0,2.0,,0.7,,1.1,0.2,0.4,,0.3,1.8,,2.6,0.0,0.0,,0.2,,,,0.0,0.0,,8.3,,0.3,0.0,0.0,,0.2,,,0.0,0.0,,,1.9,,,,0.7,2.6,5.1,12.1,12.7,30.3,6.2,14.7,2.1,5.0,6.0,8.2,0.9,4.0,2.0,0.7,1.1,0.5,0.5,,,,49.8,0.2,,,,67.2,35.7,,,0.0,0.1,,17.5,,6.0,1.9,,0.8
PT,0.3,0.8,0.5,1.1,,1.0,2.2,,0.4,0.8,,0.1,0.2,,0.6,1.2,,0.4,1.3,0.6,,0.1,,0.2,,0.2,,0.4,,,,0.0,,,0.2,,2.7,,0.0,,,1.3,0.4,,0.0,,,0.7,,,0.0,,,,1.7,,1.3,,1.7,1.3,1.9,0.5,3.5,0.9,1.4,0.6,0.4,0.2,2.0,0.8,0.5,1.6,0.7,0.2,0.2,0.2,0.0,0.3,,,,0.0,1.6,,,,2.2,,,0.0,0.1,0.9,,2.0,,3.5,1.6,2.8
RO,0.1,0.2,0.2,0.4,,0.5,1.1,,0.2,0.5,,0.1,0.2,,0.2,0.4,,0.3,1.7,0.2,,0.1,,0.5,,0.1,,0.3,,,,,,,0.4,,,,,,,9.4,,,,,,0.3,,,,,,0.5,1.3,,0.8,0.2,0.4,0.3,0.6,2.7,1.6,7.3,0.8,3.5,0.3,1.2,0.6,2.1,0.1,0.5,0.2,0.1,0.1,0.1,1.1,,,,15.2,3.8,,,,35.9,7.8,,,,3.9,,,0.7,2.2,0.4,,0.2
SE,3.9,7.7,0.6,1.3,,5.5,11.1,0.9,1.4,2.8,0.1,2.7,5.4,,1.4,2.9,0.1,0.7,0.4,0.5,,0.1,,0.6,,0.1,,14.1,,16.7,,3.3,2.5,,6.3,,10.7,,1.5,1.1,,16.2,1.8,4.0,2.2,1.6,,8.1,,1.4,1.1,0.8,,,5.9,,6.1,,3.0,11.6,1.9,,16.6,,4.2,,8.0,,4.3,,0.7,0.2,0.9,0.2,0.6,0.2,18.6,,,4.0,21.5,8.8,,,,11.9,21.4,3.1,1.7,,10.6,,,3.4,0.1,7.6,7.8,3.7
SI,0.1,0.1,0.1,0.2,0.3,0.2,0.4,0.6,0.1,0.1,0.2,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.6,0.1,,0.0,,0.0,,0.0,,0.1,,,,,,,0.1,,,,,,,2.1,,,,,,0.0,,,,,0.0,0.1,1.5,,0.9,0.0,0.7,0.2,0.3,1.0,0.6,2.1,0.2,0.8,0.1,0.2,0.3,0.9,0.1,0.2,0.1,0.0,0.0,0.1,1.9,,,,4.5,0.3,,,,3.3,2.8,,,1.1,0.3,0.8,,,,0.0,,0.0
SK,0.2,0.5,0.4,0.8,0.7,1.1,2.2,2.1,0.5,1.0,1.5,0.2,0.4,1.1,0.5,0.9,0.7,0.1,1.1,0.2,0.1,0.1,0.0,0.1,0.0,0.0,,0.4,,,,0.0,0.0,,0.2,,,,0.0,0.0,,0.4,0.0,0.0,0.0,0.0,,0.2,,,,,,,0.6,,0.4,,0.2,0.7,1.2,3.0,3.3,10.9,1.6,5.1,0.5,0.5,1.4,3.0,0.1,0.3,0.2,0.1,0.1,0.1,0.6,,,0.0,7.3,0.2,,,,7.4,3.3,,,2.4,0.2,,,1.1,0.7,0.6,,0.1
UK,2.3,4.7,1.8,3.8,,10.3,21.6,,6.7,13.8,,1.0,2.1,,4.1,8.5,,2.7,5.1,7.4,2.8,3.0,1.1,1.9,0.7,1.2,0.1,15.9,,,,0.1,0.1,,4.5,,,,0.0,0.0,0.2,12.9,2.5,0.5,0.0,0.0,,51.4,,,0.2,0.1,,0.2,6.7,,3.5,,24.0,7.1,5.6,9.8,31.9,55.9,20.5,35.8,3.0,5.3,12.6,12.5,4.4,12.0,17.1,6.8,4.5,2.8,24.5,,,,74.4,4.6,,,,52.5,19.0,,,,218.7,,,207.2,70.9,2.6,,3.9
