Variable,Scenario,id,Pool,WEI+_Int,WEI_AbsInt,WEI+,WEI_Abs
Thermal,Baseline,1980,CAPP,1.20488E-07,1.50823E-05,7.55437E-08,9.4563E-06
Thermal,Baseline,1981,CAPP,1.69688E-07,2.07296E-05,1.06391E-07,1.29971E-05
Thermal,Baseline,1982,CAPP,1.11291E-07,1.01012E-05,6.9777E-08,6.33323E-06
Thermal,Baseline,1983,CAPP,2.29558E-07,3.58014E-05,1.43928E-07,2.24468E-05
Thermal,Baseline,1984,CAPP,1.81707E-07,2.40828E-05,1.13927E-07,1.50994E-05
Thermal,Baseline,1985,CAPP,7.83243E-08,5.15611E-06,4.91078E-08,3.23278E-06
Thermal,Baseline,1986,CAPP,7.33904E-08,3.6612E-06,4.60144E-08,2.2955E-06
Thermal,Baseline,1987,CAPP,7.52126E-08,3.03733E-06,4.71568E-08,1.90435E-06
Thermal,Baseline,1988,CAPP,5.84631E-08,1.61541E-06,3.66552E-08,1.01283E-06
Thermal,Baseline,1989,CAPP,4.5313E-08,2.31495E-07,2.84104E-08,1.45143E-07
Thermal,Baseline,1990,CAPP,6.3557E-08,1.8831E-06,3.9849E-08,1.18066E-06
Thermal,Baseline,1991,CAPP,7.29229E-08,3.01532E-06,4.57213E-08,1.89055E-06
Thermal,Baseline,1992,CAPP,1.56177E-07,2.21035E-05,9.792E-08,1.38584E-05
Thermal,Baseline,1993,CAPP,1.63816E-07,2.22432E-05,1.02709E-07,1.3946E-05
Thermal,Baseline,1994,CAPP,1.13432E-07,1.34378E-05,7.11198E-08,8.42524E-06
Thermal,Baseline,1995,CAPP,1.45809E-07,1.75112E-05,9.14192E-08,1.09792E-05
Thermal,Baseline,1996,CAPP,4.96634E-08,1.49067E-06,3.1138E-08,9.34619E-07
Thermal,Baseline,1997,CAPP,5.85193E-08,2.05015E-06,3.66905E-08,1.2854E-06
Thermal,Baseline,1998,CAPP,1.61472E-07,2.06359E-05,1.0124E-07,1.29383E-05
Thermal,Baseline,1999,CAPP,1.79449E-07,2.52178E-05,1.12511E-07,1.58111E-05
Thermal,Baseline,2000,CAPP,2.03902E-07,2.47854E-05,1.27843E-07,1.55399E-05
Thermal,Baseline,2001,CAPP,2.05696E-07,2.70471E-05,1.28968E-07,1.6958E-05
Thermal,Baseline,2002,CAPP,9.96168E-08,5.69791E-06,6.24578E-08,3.57248E-06
Thermal,Baseline,2003,CAPP,7.5316E-08,2.81016E-06,4.72217E-08,1.76192E-06
Thermal,Baseline,2004,CAPP,1.19029E-07,1.2307E-05,7.46292E-08,7.71624E-06
Thermal,Baseline,2005,CAPP,2.19618E-07,3.1696E-05,1.37696E-07,1.98728E-05
Thermal,Baseline,2006,CAPP,5.94236E-08,1.68099E-06,3.72575E-08,1.05395E-06
Thermal,Baseline,2007,CAPP,1.57547E-07,2.13513E-05,9.87791E-08,1.33869E-05
Thermal,Baseline,2008,CAPP,9.3193E-08,5.31427E-06,5.84302E-08,3.33194E-06
Thermal,Baseline,2009,CAPP,8.26765E-08,7.53048E-06,5.18365E-08,4.72146E-06
Thermal,Baseline,2010,CAPP,7.49701E-08,5.91566E-06,4.70048E-08,3.70901E-06
Thermal,Baseline,2011,CAPP,5.46435E-08,8.39357E-07,3.42604E-08,5.2626E-07
Thermal,Baseline,2012,CAPP,1.09265E-07,8.78925E-06,6.85072E-08,5.51069E-06
Thermal,Baseline,2013,CAPP,1.40271E-07,1.92803E-05,8.79473E-08,1.20884E-05
Thermal,Baseline,2014,CAPP,1.16309E-07,1.44566E-05,7.29235E-08,9.06401E-06
Thermal,Baseline,2015,CAPP,8.14945E-08,1.01587E-05,5.10955E-08,6.36931E-06
Thermal,Baseline,2016,CAPP,1.84805E-07,2.75453E-05,1.15869E-07,1.72704E-05
Thermal,Baseline,2017,CAPP,1.97401E-07,3.15061E-05,1.23766E-07,1.97537E-05
Thermal,Baseline,2018,CAPP,5.24153E-08,4.34142E-07,3.28634E-08,2.72199E-07
Thermal,Baseline,1980,EAPP,0.000326701,0.015976059,0.000211733,0.010354008
Thermal,Baseline,1981,EAPP,0.000323581,0.015889856,0.000209711,0.01029814
Thermal,Baseline,1982,EAPP,0.000328457,0.015983031,0.000212872,0.010358526
Thermal,Baseline,1983,EAPP,0.000341996,0.016240404,0.000221646,0.010525328
Thermal,Baseline,1984,EAPP,0.0003236,0.015917073,0.000209724,0.010315779
Thermal,Baseline,1985,EAPP,0.000323171,0.015882168,0.000209445,0.010293157
Thermal,Baseline,1986,EAPP,0.000316861,0.015762348,0.000205356,0.010215502
Thermal,Baseline,1987,EAPP,0.000309708,0.015626074,0.00020072,0.010127184
Thermal,Baseline,1988,EAPP,0.000313633,0.01572754,0.000203264,0.010192943
Thermal,Baseline,1989,EAPP,0.000317637,0.015776767,0.000205859,0.010224847
Thermal,Baseline,1990,EAPP,0.000324637,0.015910084,0.000210396,0.010311249
Thermal,Baseline,1991,EAPP,0.000321647,0.015853149,0.000208458,0.01027435
Thermal,Baseline,1992,EAPP,0.000327809,0.01599767,0.000212451,0.010368013
Thermal,Baseline,1993,EAPP,0.000345611,0.016309093,0.000223989,0.010569845
Thermal,Baseline,1994,EAPP,0.000336425,0.01613422,0.000218036,0.010456511
Thermal,Baseline,1995,EAPP,0.000327393,0.015962555,0.000212182,0.010345255
Thermal,Baseline,1996,EAPP,0.000318803,0.015825674,0.000206615,0.010256544
Thermal,Baseline,1997,EAPP,0.000329176,0.015996473,0.000213337,0.010367238
Thermal,Baseline,1998,EAPP,0.000319883,0.015819766,0.000207315,0.010252715
Thermal,Baseline,1999,EAPP,0.000334886,0.016105021,0.000217038,0.010437587
Thermal,Baseline,2000,EAPP,0.000346161,0.016306196,0.000224345,0.010567967
Thermal,Baseline,2001,EAPP,0.000322641,0.015872023,0.000209102,0.010286582
Thermal,Baseline,2002,EAPP,0.000339418,0.016191456,0.000219975,0.010493605
Thermal,Baseline,2003,EAPP,0.000337946,0.016164195,0.000219021,0.010475937
Thermal,Baseline,2004,EAPP,0.000338879,0.015945398,0.000219626,0.010334136
Thermal,Baseline,2005,EAPP,0.000333376,0.015914446,0.000216059,0.010314076
Thermal,Baseline,2006,EAPP,0.000327851,0.015970108,0.000212479,0.010350151
Thermal,Baseline,2007,EAPP,0.000335221,0.015941179,0.000217255,0.010331402
Thermal,Baseline,2008,EAPP,0.000338932,0.016208848,0.00021966,0.010504877
Thermal,Baseline,2009,EAPP,0.000344316,0.016171356,0.000223149,0.010480579
Thermal,Baseline,2010,EAPP,0.00032511,0.015909064,0.000210702,0.010310588
Thermal,Baseline,2011,EAPP,0.00032396,0.015897254,0.000209957,0.010302934
Thermal,Baseline,2012,EAPP,0.000333047,0.015360162,0.000215846,0.009954847
Thermal,Baseline,2013,EAPP,0.000332996,0.015758155,0.000215813,0.010212785
Thermal,Baseline,2014,EAPP,0.000346445,0.015108199,0.000224529,0.009791551
Thermal,Baseline,2015,EAPP,0.000345691,0.015135794,0.000224041,0.009809436
Thermal,Baseline,2016,EAPP,0.000345857,0.01549358,0.000224148,0.010041315
Thermal,Baseline,2017,EAPP,0.000350029,0.014743017,0.000226852,0.009554879
Thermal,Baseline,2018,EAPP,0.000332608,0.015203654,0.000215562,0.009853416
Thermal,Baseline,1980,NAPP,0.001943228,0.158249621,0.001542291,0.125598658
Thermal,Baseline,1981,NAPP,0.001929455,0.156712885,0.001531359,0.12437899
Thermal,Baseline,1982,NAPP,0.001939657,0.157912384,0.001539456,0.125331001
Thermal,Baseline,1983,NAPP,0.001949782,0.158539133,0.001547492,0.125828436
Thermal,Baseline,1984,NAPP,0.001949477,0.158586667,0.00154725,0.125866163
Thermal,Baseline,1985,NAPP,0.001936484,0.157681271,0.001536938,0.125147573
Thermal,Baseline,1986,NAPP,0.001930454,0.15704279,0.001532151,0.124640827
Thermal,Baseline,1987,NAPP,0.001940719,0.158062068,0.001540299,0.125449802
Thermal,Baseline,1988,NAPP,0.001941406,0.158111066,0.001540844,0.125488691
Thermal,Baseline,1989,NAPP,0.00193905,0.158069169,0.001538974,0.125455438
Thermal,Baseline,1990,NAPP,0.001948045,0.158474454,0.001546113,0.125777102
Thermal,Baseline,1991,NAPP,0.001935537,0.157482794,0.001536186,0.124990047
Thermal,Baseline,1992,NAPP,0.001947619,0.15887179,0.001545775,0.126092457
Thermal,Baseline,1993,NAPP,0.001949789,0.158523767,0.001547497,0.125816241
Thermal,Baseline,1994,NAPP,0.001934763,0.157459843,0.001535571,0.124971831
Thermal,Baseline,1995,NAPP,0.001947448,0.158534753,0.00154564,0.12582496
Thermal,Baseline,1996,NAPP,0.001946646,0.158630687,0.001545003,0.1259011
Thermal,Baseline,1997,NAPP,0.001952281,0.158612807,0.001549475,0.125886909
Thermal,Baseline,1998,NAPP,0.001936391,0.15751877,0.001536864,0.1250186
Thermal,Baseline,1999,NAPP,0.001947483,0.158622347,0.001545668,0.125894481
Thermal,Baseline,2000,NAPP,0.001962634,0.157830337,0.001557692,0.125265883
Thermal,Baseline,2001,NAPP,0.001946998,0.158406425,0.001545282,0.125723109
Thermal,Baseline,2002,NAPP,0.001951923,0.158566423,0.001549191,0.125850096
Thermal,Baseline,2003,NAPP,0.001945526,0.158447467,0.001544114,0.125755683
Thermal,Baseline,2004,NAPP,0.001954211,0.159259081,0.001551007,0.12639984
Thermal,Baseline,2005,NAPP,0.001949194,0.15859819,0.001547025,0.125875308
Thermal,Baseline,2006,NAPP,0.001948636,0.158170787,0.001546582,0.125536089
Thermal,Baseline,2007,NAPP,0.001941904,0.15836401,0.00154124,0.125689446
Thermal,Baseline,2008,NAPP,0.001954642,0.159113267,0.001551349,0.126284112
Thermal,Baseline,2009,NAPP,0.001948174,0.158554856,0.001546215,0.125840915
Thermal,Baseline,2010,NAPP,0.001938264,0.157753976,0.001538351,0.125205277
Thermal,Baseline,2011,NAPP,0.001941232,0.158125516,0.001540706,0.125500159
Thermal,Baseline,2012,NAPP,0.001942261,0.158375101,0.001541523,0.125698248
Thermal,Baseline,2013,NAPP,0.001938703,0.158021363,0.001538699,0.125417495
Thermal,Baseline,2014,NAPP,0.001944633,0.158401254,0.001543405,0.125719005
Thermal,Baseline,2015,NAPP,0.001938384,0.157886001,0.001538445,0.125310062
Thermal,Baseline,2016,NAPP,0.00195503,0.15925895,0.001551657,0.126399737
Thermal,Baseline,2017,NAPP,0.001951847,0.158659779,0.001549131,0.12592419
Thermal,Baseline,2018,NAPP,0.00194157,0.158259422,0.001540974,0.125606437
Thermal,Baseline,1980,SAPP,0.000864998,0.148133261,0.000580188,0.099358702
Thermal,Baseline,1981,SAPP,0.00088565,0.162352926,0.000594039,0.108896381
Thermal,Baseline,1982,SAPP,0.000889071,0.161978732,0.000596334,0.108645395
Thermal,Baseline,1983,SAPP,0.000871355,0.126381443,0.000584451,0.084768917
Thermal,Baseline,1984,SAPP,0.000879848,0.098364067,0.000590148,0.065976581
Thermal,Baseline,1985,SAPP,0.000853762,0.118806,0.000572651,0.079687775
Thermal,Baseline,1986,SAPP,0.000868397,0.142735727,0.000582468,0.095738367
Thermal,Baseline,1987,SAPP,0.000851499,0.148632172,0.000571134,0.099693341
Thermal,Baseline,1988,SAPP,0.000884248,0.147008901,0.000593099,0.09860455
Thermal,Baseline,1989,SAPP,0.000879058,0.151007827,0.000589618,0.101286784
Thermal,Baseline,1990,SAPP,0.00088075,0.14822193,0.000590753,0.099418176
Thermal,Baseline,1991,SAPP,0.000879397,0.127315325,0.000589846,0.085395308
Thermal,Baseline,1992,SAPP,0.000895301,0.126463583,0.000600513,0.084824012
Thermal,Baseline,1993,SAPP,0.000893234,0.135128847,0.000599127,0.090636139
Thermal,Baseline,1994,SAPP,0.000887548,0.144077235,0.000595313,0.096638169
Thermal,Baseline,1995,SAPP,0.00087495,0.159577898,0.000586863,0.107035063
Thermal,Baseline,1996,SAPP,0.000911282,0.137955655,0.000611232,0.092532189
Thermal,Baseline,1997,SAPP,0.00090726,0.113746313,0.000608535,0.076294047
Thermal,Baseline,1998,SAPP,0.000845923,0.145482184,0.000567393,0.097580523
Thermal,Baseline,1999,SAPP,0.000898944,0.129516504,0.000602956,0.086871724
Thermal,Baseline,2000,SAPP,0.000932055,0.141845943,0.000625165,0.095141555
Thermal,Baseline,2001,SAPP,0.00087861,0.157598196,0.000589318,0.1057072
Thermal,Baseline,2002,SAPP,0.000890953,0.11727596,0.000597597,0.078661518
Thermal,Baseline,2003,SAPP,0.000900422,0.132758315,0.000603948,0.089046132
Thermal,Baseline,2004,SAPP,0.000911142,0.134336977,0.000611138,0.090105002
Thermal,Baseline,2005,SAPP,0.000902003,0.121735753,0.000605008,0.081652874
Thermal,Baseline,2006,SAPP,0.000906165,0.127893082,0.0006078,0.085782832
Thermal,Baseline,2007,SAPP,0.000877318,0.126835063,0.000588451,0.085073178
Thermal,Baseline,2008,SAPP,0.000913319,0.114487019,0.000612598,0.076790868
Thermal,Baseline,2009,SAPP,0.000913816,0.112055955,0.000612932,0.075160259
Thermal,Baseline,2010,SAPP,0.000869647,0.156003975,0.000583306,0.104637894
Thermal,Baseline,2011,SAPP,0.00089261,0.131857222,0.000598708,0.088441734
Thermal,Baseline,2012,SAPP,0.000895374,0.138777428,0.000600562,0.093083384
Thermal,Baseline,2013,SAPP,0.000884167,0.149684762,0.000593045,0.100399354
Thermal,Baseline,2014,SAPP,0.000886432,0.123680519,0.000594564,0.082957303
Thermal,Baseline,2015,SAPP,0.000892343,0.135838558,0.000598529,0.09111217
Thermal,Baseline,2016,SAPP,0.000871042,0.15622526,0.000584242,0.104786319
Thermal,Baseline,2017,SAPP,0.000898765,0.139529164,0.000602836,0.093587602
Thermal,Baseline,2018,SAPP,0.00086695,0.1412836,0.000581497,0.09476437
Thermal,Baseline,1980,WAPP,1.09427E-05,0.000760292,8.70754E-06,0.000604993
Thermal,Baseline,1981,WAPP,1.10785E-05,0.000753052,8.81557E-06,0.000599232
Thermal,Baseline,1982,WAPP,1.12593E-05,0.000769797,8.95944E-06,0.000612557
Thermal,Baseline,1983,WAPP,1.20364E-05,0.000876062,9.57782E-06,0.000697116
Thermal,Baseline,1984,WAPP,1.19831E-05,0.000821696,9.53542E-06,0.000653855
Thermal,Baseline,1985,WAPP,1.01143E-05,0.000697408,8.04836E-06,0.000554954
Thermal,Baseline,1986,WAPP,1.08487E-05,0.000749223,8.63274E-06,0.000596186
Thermal,Baseline,1987,WAPP,1.11945E-05,0.00081257,8.90792E-06,0.000646593
Thermal,Baseline,1988,WAPP,1.07108E-05,0.000713165,8.52298E-06,0.000567492
Thermal,Baseline,1989,WAPP,1.19434E-05,0.000836659,9.5038E-06,0.000665762
Thermal,Baseline,1990,WAPP,1.13817E-05,0.000779903,9.05687E-06,0.000620598
Thermal,Baseline,1991,WAPP,1.11784E-05,0.000808687,8.89509E-06,0.000643503
Thermal,Baseline,1992,WAPP,1.16506E-05,0.00080031,9.27085E-06,0.000636837
Thermal,Baseline,1993,WAPP,1.191E-05,0.000820987,9.47727E-06,0.000653291
Thermal,Baseline,1994,WAPP,1.09128E-05,0.000749337,8.68375E-06,0.000596276
Thermal,Baseline,1995,WAPP,1.09558E-05,0.000764065,8.71791E-06,0.000607996
Thermal,Baseline,1996,WAPP,1.1304E-05,0.000760776,8.99502E-06,0.000605379
Thermal,Baseline,1997,WAPP,1.22494E-05,0.000817635,9.74735E-06,0.000650624
Thermal,Baseline,1998,WAPP,1.10847E-05,0.000761312,8.82053E-06,0.000605805
Thermal,Baseline,1999,WAPP,1.17059E-05,0.000766653,9.31486E-06,0.000610055
Thermal,Baseline,2000,WAPP,1.32832E-05,0.001032703,1.057E-05,0.000821761
Thermal,Baseline,2001,WAPP,1.25164E-05,0.000839474,9.95976E-06,0.000668001
Thermal,Baseline,2002,WAPP,1.33323E-05,0.000965829,1.0609E-05,0.000768547
Thermal,Baseline,2003,WAPP,1.28187E-05,0.000961803,1.02003E-05,0.000765344
Thermal,Baseline,2004,WAPP,1.31949E-05,0.0009834,1.04997E-05,0.000782529
Thermal,Baseline,2005,WAPP,1.33558E-05,0.001005097,1.06278E-05,0.000799794
Thermal,Baseline,2006,WAPP,1.32306E-05,0.001008787,1.05281E-05,0.00080273
Thermal,Baseline,2007,WAPP,1.20561E-05,0.000827662,9.59352E-06,0.000658602
Thermal,Baseline,2008,WAPP,1.32098E-05,0.001011381,1.05116E-05,0.000804795
Thermal,Baseline,2009,WAPP,1.3377E-05,0.001065575,1.06446E-05,0.000847919
Thermal,Baseline,2010,WAPP,1.23391E-05,0.000860144,9.81868E-06,0.00068445
Thermal,Baseline,2011,WAPP,1.31769E-05,0.00090857,1.04854E-05,0.000722984
Thermal,Baseline,2012,WAPP,1.26402E-05,0.000906458,1.00583E-05,0.000721304
Thermal,Baseline,2013,WAPP,1.22546E-05,0.000827471,9.75145E-06,0.000658451
Thermal,Baseline,2014,WAPP,1.2782E-05,0.000869879,1.01711E-05,0.000692196
Thermal,Baseline,2015,WAPP,1.31112E-05,0.000991171,1.04331E-05,0.000788713
Thermal,Baseline,2016,WAPP,1.3051E-05,0.000931648,1.03852E-05,0.000741348
Thermal,Baseline,2017,WAPP,1.33436E-05,0.00114616,1.0618E-05,0.000912043
Thermal,Baseline,2018,WAPP,1.30741E-05,0.000963841,1.04036E-05,0.000766965
Thermal,Connected,1980,CAPP,2.98782E-08,2.76366E-08,1.8733E-08,1.73276E-08
Thermal,Connected,1981,CAPP,3.90315E-08,3.6796E-08,2.4472E-08,2.30704E-08
Thermal,Connected,1982,CAPP,2.87181E-08,2.64827E-08,1.80057E-08,1.66041E-08
Thermal,Connected,1983,CAPP,4.95174E-08,9.52832E-08,3.10464E-08,5.97407E-08
Thermal,Connected,1984,CAPP,4.34086E-08,4.11671E-08,2.72164E-08,2.58109E-08
Thermal,Connected,1985,CAPP,2.92675E-08,2.7032E-08,1.83501E-08,1.69485E-08
Thermal,Connected,1986,CAPP,1.91006E-08,1.73754E-08,1.19757E-08,1.0894E-08
Thermal,Connected,1987,CAPP,2.32656E-08,2.12029E-08,1.45871E-08,1.32938E-08
Thermal,Connected,1988,CAPP,1.88857E-08,1.66441E-08,1.1841E-08,1.04355E-08
Thermal,Connected,1989,CAPP,1.14381E-08,9.94998E-09,7.17149E-09,6.23844E-09
Thermal,Connected,1990,CAPP,2.0552E-08,1.89947E-08,1.28857E-08,1.19093E-08
Thermal,Connected,1991,CAPP,2.3866E-08,2.16489E-08,1.49635E-08,1.35734E-08
Thermal,Connected,1992,CAPP,4.30818E-08,4.08402E-08,2.70115E-08,2.5606E-08
Thermal,Connected,1993,CAPP,4.26544E-08,4.04189E-08,2.67435E-08,2.53419E-08
Thermal,Connected,1994,CAPP,2.8234E-08,2.59985E-08,1.77022E-08,1.63006E-08
Thermal,Connected,1995,CAPP,3.96132E-08,3.73962E-08,2.48367E-08,2.34467E-08
Thermal,Connected,1996,CAPP,1.63123E-08,1.40707E-08,1.02275E-08,8.82207E-09
Thermal,Connected,1997,CAPP,1.43215E-08,1.20861E-08,8.97933E-09,7.57773E-09
Thermal,Connected,1998,CAPP,3.37555E-08,3.16928E-08,2.1164E-08,1.98708E-08
Thermal,Connected,1999,CAPP,4.24087E-08,4.01732E-08,2.65894E-08,2.51878E-08
Thermal,Connected,2000,CAPP,4.049E-08,3.92507E-08,2.53864E-08,2.46094E-08
Thermal,Connected,2001,CAPP,4.21211E-08,3.98856E-08,2.64091E-08,2.50075E-08
Thermal,Connected,2002,CAPP,3.06754E-08,2.86975E-08,1.92329E-08,1.79928E-08
Thermal,Connected,2003,CAPP,2.80491E-08,2.61607E-08,1.75862E-08,1.64022E-08
Thermal,Connected,2004,CAPP,3.17894E-08,2.95477E-08,1.99313E-08,1.85258E-08
Thermal,Connected,2005,CAPP,4.5012E-08,4.27766E-08,2.82217E-08,2.68201E-08
Thermal,Connected,2006,CAPP,1.67955E-08,1.45723E-08,1.05305E-08,9.13656E-09
Thermal,Connected,2007,CAPP,4.12125E-08,3.89955E-08,2.58395E-08,2.44494E-08
Thermal,Connected,2008,CAPP,3.41741E-08,3.20336E-08,2.14265E-08,2.00845E-08
Thermal,Connected,2009,CAPP,2.67188E-08,2.44833E-08,1.67522E-08,1.53506E-08
Thermal,Connected,2010,CAPP,2.64484E-08,2.42129E-08,1.65826E-08,1.5181E-08
Thermal,Connected,2011,CAPP,1.72407E-08,1.5226E-08,1.08096E-08,9.54641E-09
Thermal,Connected,2012,CAPP,3.40265E-08,3.19578E-08,2.1334E-08,2.00369E-08
Thermal,Connected,2013,CAPP,3.75511E-08,3.54611E-08,2.35438E-08,2.22334E-08
Thermal,Connected,2014,CAPP,3.25488E-08,3.03134E-08,2.04075E-08,1.90059E-08
Thermal,Connected,2015,CAPP,2.82987E-08,2.60633E-08,1.77428E-08,1.63412E-08
Thermal,Connected,2016,CAPP,4.70903E-08,4.75191E-08,2.95247E-08,2.97935E-08
Thermal,Connected,2017,CAPP,4.20457E-08,4.37801E-08,2.63618E-08,2.74493E-08
Thermal,Connected,2018,CAPP,1.95846E-08,1.73491E-08,1.22792E-08,1.08776E-08
Thermal,Connected,1980,EAPP,0.000313953,0.01573083,0.000203471,0.010195075
Thermal,Connected,1981,EAPP,0.00030745,0.015580365,0.000199257,0.01009756
Thermal,Connected,1982,EAPP,0.000311667,0.015660606,0.00020199,0.010149564
Thermal,Connected,1983,EAPP,0.000323677,0.015889452,0.000209774,0.010297878
Thermal,Connected,1984,EAPP,0.000313849,0.015728754,0.000203404,0.01019373
Thermal,Connected,1985,EAPP,0.000305929,0.015551814,0.000198271,0.010079056
Thermal,Connected,1986,EAPP,0.00030159,0.015469019,0.000195459,0.010025397
Thermal,Connected,1987,EAPP,0.000294418,0.01533238,0.000190811,0.009936842
Thermal,Connected,1988,EAPP,0.000299764,0.01546091,0.000194276,0.010020142
Thermal,Connected,1989,EAPP,0.000304636,0.015526907,0.000197433,0.010062914
