Variable,Scenario,id,Pool,WEI+_Int,WEI_AbsInt,WEI+,WEI_Abs
Thermal,Connected,1990,EAPP,0.000312256,0.015671788,0.000202372,0.010156811
Thermal,Connected,1991,EAPP,0.000308104,0.015592921,0.000199681,0.010105697
Thermal,Connected,1992,EAPP,0.000311864,0.015691041,0.000202118,0.010169289
Thermal,Connected,1993,EAPP,0.000328033,0.015972033,0.000212597,0.010351398
Thermal,Connected,1994,EAPP,0.000319696,0.015813581,0.000207194,0.010248706
Thermal,Connected,1995,EAPP,0.000313049,0.015687456,0.000202885,0.010166965
Thermal,Connected,1996,EAPP,0.000306899,0.015596516,0.0001989,0.010108027
Thermal,Connected,1997,EAPP,0.000313076,0.015687384,0.000202903,0.010166919
Thermal,Connected,1998,EAPP,0.000306973,0.01557138,0.000198948,0.010091737
Thermal,Connected,1999,EAPP,0.000320741,0.015833213,0.000207871,0.010261429
Thermal,Connected,2000,EAPP,0.000319448,0.015835272,0.000207032,0.010262764
Thermal,Connected,2001,EAPP,0.000306908,0.015570073,0.000198905,0.01009089
Thermal,Connected,2002,EAPP,0.000320998,0.015838746,0.000208037,0.010265016
Thermal,Connected,2003,EAPP,0.000320639,0.015832071,0.000207805,0.01026069
Thermal,Connected,2004,EAPP,0.000322166,0.015624775,0.000208794,0.010126342
Thermal,Connected,2005,EAPP,0.000316185,0.015584725,0.000204918,0.010100386
Thermal,Connected,2006,EAPP,0.000310213,0.015632015,0.000201047,0.010131034
Thermal,Connected,2007,EAPP,0.000317382,0.015599253,0.000205694,0.010109801
Thermal,Connected,2008,EAPP,0.000322963,0.015902291,0.000209311,0.010306199
Thermal,Connected,2009,EAPP,0.000326235,0.015824752,0.000211432,0.010255946
Thermal,Connected,2010,EAPP,0.00031493,0.015712696,0.000204105,0.010183323
Thermal,Connected,2011,EAPP,0.000310636,0.015640973,0.000201322,0.01013684
Thermal,Connected,2012,EAPP,0.00031789,0.015069123,0.000206023,0.009766227
Thermal,Connected,2013,EAPP,0.00031734,0.015458681,0.000205667,0.010018697
Thermal,Connected,2014,EAPP,0.00032865,0.014767041,0.000212997,0.009570449
Thermal,Connected,2015,EAPP,0.000327435,0.014785828,0.000212209,0.009582624
Thermal,Connected,2016,EAPP,0.000327185,0.015136241,0.000212047,0.009809726
Thermal,Connected,2017,EAPP,0.000329817,0.014355864,0.000213753,0.009303967
Thermal,Connected,2018,EAPP,0.000316507,0.014894704,0.000205126,0.009653187
Thermal,Connected,1980,NAPP,0.001907059,0.145346675,0.001513584,0.115357921
Thermal,Connected,1981,NAPP,0.001885315,0.143487558,0.001496326,0.113882388
Thermal,Connected,1982,NAPP,0.001909868,0.145664942,0.001515813,0.115610521
Thermal,Connected,1983,NAPP,0.001932556,0.147462765,0.00153382,0.117037408
Thermal,Connected,1984,NAPP,0.001932665,0.147928658,0.001533907,0.117407175
Thermal,Connected,1985,NAPP,0.001875586,0.142272447,0.001488605,0.112917985
Thermal,Connected,1986,NAPP,0.001883155,0.143406574,0.001494612,0.113818113
Thermal,Connected,1987,NAPP,0.001905656,0.145335791,0.00151247,0.115349283
Thermal,Connected,1988,NAPP,0.001891542,0.14369324,0.001501268,0.114045633
Thermal,Connected,1989,NAPP,0.001920363,0.146771347,0.001524143,0.116488647
Thermal,Connected,1990,NAPP,0.001914191,0.146019711,0.001519244,0.115892092
Thermal,Connected,1991,NAPP,0.001901165,0.145097739,0.001508906,0.115160348
Thermal,Connected,1992,NAPP,0.001929957,0.14764568,0.001531758,0.117182582
Thermal,Connected,1993,NAPP,0.001931187,0.147664328,0.001532734,0.117197383
Thermal,Connected,1994,NAPP,0.001899381,0.144960601,0.00150749,0.115051505
Thermal,Connected,1995,NAPP,0.001914783,0.146031032,0.001519714,0.115901078
Thermal,Connected,1996,NAPP,0.001910678,0.145820129,0.001516456,0.11573369
Thermal,Connected,1997,NAPP,0.001934954,0.14799691,0.001535724,0.117461345
Thermal,Connected,1998,NAPP,0.001891649,0.143917025,0.001501353,0.114223245
Thermal,Connected,1999,NAPP,0.00192657,0.147234306,0.001529069,0.116856085
Thermal,Connected,2000,NAPP,0.001951151,0.149249227,0.001548578,0.118455277
Thermal,Connected,2001,NAPP,0.001944321,0.148468979,0.001543158,0.117836014
Thermal,Connected,2002,NAPP,0.001956285,0.149212343,0.001552654,0.118426003
Thermal,Connected,2003,NAPP,0.001949619,0.148805346,0.001547362,0.118102979
Thermal,Connected,2004,NAPP,0.001957928,0.149397251,0.001553957,0.11857276
Thermal,Connected,2005,NAPP,0.001953253,0.14892689,0.001550247,0.118199446
Thermal,Connected,2006,NAPP,0.00195187,0.148872703,0.001549149,0.118156439
Thermal,Connected,2007,NAPP,0.001929619,0.147638652,0.001531489,0.117177005
Thermal,Connected,2008,NAPP,0.001959434,0.149486899,0.001555152,0.118643911
Thermal,Connected,2009,NAPP,0.001951902,0.148909106,0.001549174,0.118185331
Thermal,Connected,2010,NAPP,0.001924755,0.147003388,0.001527629,0.116672812
Thermal,Connected,2011,NAPP,0.001943826,0.148297019,0.001542764,0.117699534
Thermal,Connected,2012,NAPP,0.001945724,0.148301927,0.001544271,0.117703429
Thermal,Connected,2013,NAPP,0.001928398,0.147350427,0.00153052,0.116948247
Thermal,Connected,2014,NAPP,0.001946011,0.148511707,0.001544499,0.117869926
Thermal,Connected,2015,NAPP,0.00194278,0.148177099,0.001541935,0.117604356
Thermal,Connected,2016,NAPP,0.001959047,0.149497715,0.001554846,0.118652495
Thermal,Connected,2017,NAPP,0.001955429,0.14905463,0.001551974,0.11830083
Thermal,Connected,2018,NAPP,0.00194628,0.148574914,0.001544712,0.117920092
Thermal,Connected,1980,SAPP,0.000910807,0.14834503,0.000610914,0.099500744
Thermal,Connected,1981,SAPP,0.000936811,0.162585637,0.000628355,0.109052469
Thermal,Connected,1982,SAPP,0.000941587,0.162220764,0.000631559,0.108807735
Thermal,Connected,1983,SAPP,0.000926903,0.12663763,0.00062171,0.084940752
Thermal,Connected,1984,SAPP,0.000921212,0.098558218,0.000617892,0.066106805
Thermal,Connected,1985,SAPP,0.000907111,0.119051706,0.000608434,0.07985258
Thermal,Connected,1986,SAPP,0.000919957,0.142976252,0.00061705,0.095899697
Thermal,Connected,1987,SAPP,0.000902634,0.148870381,0.000605431,0.099853117
Thermal,Connected,1988,SAPP,0.000931973,0.147229211,0.000625111,0.098752321
Thermal,Connected,1989,SAPP,0.000927363,0.151233605,0.000622018,0.101438223
Thermal,Connected,1990,SAPP,0.000927142,0.148437509,0.00062187,0.099562773
Thermal,Connected,1991,SAPP,0.000927499,0.127539628,0.000622109,0.085545757
Thermal,Connected,1992,SAPP,0.000947738,0.126706852,0.000635685,0.084987181
Thermal,Connected,1993,SAPP,0.000945539,0.135370415,0.000634209,0.090798168
Thermal,Connected,1994,SAPP,0.0009404,0.144320632,0.000630763,0.096801425
Thermal,Connected,1995,SAPP,0.000923871,0.159805588,0.000619676,0.107187783
Thermal,Connected,1996,SAPP,0.000954414,0.13815415,0.000640162,0.092665327
Thermal,Connected,1997,SAPP,0.000959554,0.113986729,0.00064361,0.076455304
Thermal,Connected,1998,SAPP,0.000892187,0.14569609,0.000598424,0.097723998
Thermal,Connected,1999,SAPP,0.000946281,0.129733936,0.000634707,0.087017564
Thermal,Connected,2000,SAPP,0.00097663,0.143128017,0.000655064,0.096001492
Thermal,Connected,2001,SAPP,0.000931418,0.157845024,0.000624738,0.105872757
Thermal,Connected,2002,SAPP,0.000946341,0.117531213,0.000634747,0.078832726
Thermal,Connected,2003,SAPP,0.000953755,0.133002825,0.00063972,0.089210134
Thermal,Connected,2004,SAPP,0.00096309,0.134574934,0.000645982,0.090264608
Thermal,Connected,2005,SAPP,0.000954627,0.121979067,0.000640305,0.081816074
Thermal,Connected,2006,SAPP,0.000961189,0.128148399,0.000644706,0.085954083
Thermal,Connected,2007,SAPP,0.000932935,0.127093027,0.000625755,0.085246204
Thermal,Connected,2008,SAPP,0.000963417,0.114718338,0.000646201,0.076946022
Thermal,Connected,2009,SAPP,0.000967735,0.112304718,0.000649097,0.075327114
Thermal,Connected,2010,SAPP,0.00091192,0.156201928,0.00061166,0.104770669
Thermal,Connected,2011,SAPP,0.00094059,0.132079022,0.00063089,0.088590503
Thermal,Connected,2012,SAPP,0.000945808,0.139009382,0.00063439,0.093238964
Thermal,Connected,2013,SAPP,0.000936894,0.14993135,0.000628411,0.10056475
Thermal,Connected,2014,SAPP,0.00093954,0.123925007,0.000630186,0.083121291
Thermal,Connected,2015,SAPP,0.000948128,0.136095959,0.000635946,0.091284818
Thermal,Connected,2016,SAPP,0.000925825,0.156478154,0.000620987,0.104955944
Thermal,Connected,2017,SAPP,0.000956296,0.139794342,0.000641425,0.093765467
Thermal,Connected,2018,SAPP,0.000919227,0.141525134,0.000616561,0.094926376
Thermal,Connected,1980,WAPP,1.242E-05,0.001038506,9.88309E-06,0.000826379
Thermal,Connected,1981,WAPP,1.24325E-05,0.001048204,9.89298E-06,0.000834096
Thermal,Connected,1982,WAPP,1.24261E-05,0.001039622,9.88793E-06,0.000827267
Thermal,Connected,1983,WAPP,1.26459E-05,0.001293034,1.00628E-05,0.001028917
Thermal,Connected,1984,WAPP,1.27159E-05,0.001222877,1.01185E-05,0.00097309
Thermal,Connected,1985,WAPP,1.21361E-05,0.00082033,9.65717E-06,0.000652768
Thermal,Connected,1986,WAPP,1.23603E-05,0.000903882,9.83556E-06,0.000719253
Thermal,Connected,1987,WAPP,1.23875E-05,0.001061006,9.85719E-06,0.000844283
Thermal,Connected,1988,WAPP,1.23456E-05,0.000872714,9.82384E-06,0.000694452
Thermal,Connected,1989,WAPP,1.26651E-05,0.001222548,1.00781E-05,0.000972828
Thermal,Connected,1990,WAPP,1.24311E-05,0.001056054,9.89193E-06,0.000840342
Thermal,Connected,1991,WAPP,1.25011E-05,0.001031488,9.9476E-06,0.000820795
Thermal,Connected,1992,WAPP,1.26672E-05,0.001189335,1.00798E-05,0.000946399
Thermal,Connected,1993,WAPP,1.26499E-05,0.001253833,1.0066E-05,0.000997723
Thermal,Connected,1994,WAPP,1.24209E-05,0.001016332,9.88382E-06,0.000808734
Thermal,Connected,1995,WAPP,1.24469E-05,0.001042366,9.9045E-06,0.00082945
Thermal,Connected,1996,WAPP,1.24665E-05,0.000923284,9.92003E-06,0.000734692
Thermal,Connected,1997,WAPP,1.26417E-05,0.001273208,1.00595E-05,0.00101314
Thermal,Connected,1998,WAPP,1.23608E-05,0.00106303,9.83596E-06,0.000845894
Thermal,Connected,1999,WAPP,1.26148E-05,0.00117041,1.0038E-05,0.00093134
Thermal,Connected,2000,WAPP,1.26907E-05,0.001312085,1.00985E-05,0.001044076
Thermal,Connected,2001,WAPP,1.26529E-05,0.001309467,1.00684E-05,0.001041993
Thermal,Connected,2002,WAPP,1.30908E-05,0.001406379,1.04169E-05,0.00111911
Thermal,Connected,2003,WAPP,1.29339E-05,0.001373025,1.0292E-05,0.001092568
Thermal,Connected,2004,WAPP,1.30666E-05,0.001395216,1.03976E-05,0.001110227
Thermal,Connected,2005,WAPP,1.31576E-05,0.001417824,1.047E-05,0.001128217
Thermal,Connected,2006,WAPP,1.299E-05,0.001381149,1.03367E-05,0.001099033
Thermal,Connected,2007,WAPP,1.2649E-05,0.001298534,1.00653E-05,0.001033293
Thermal,Connected,2008,WAPP,1.315E-05,0.00141403,1.0464E-05,0.001125197
Thermal,Connected,2009,WAPP,1.30801E-05,0.001405517,1.04083E-05,0.001118423
Thermal,Connected,2010,WAPP,1.26504E-05,0.001291415,1.00664E-05,0.001027628
Thermal,Connected,2011,WAPP,1.28698E-05,0.001363342,1.0241E-05,0.001084864
Thermal,Connected,2012,WAPP,1.28434E-05,0.001349272,1.022E-05,0.001073667
Thermal,Connected,2013,WAPP,1.26528E-05,0.001305033,1.00683E-05,0.001038464
Thermal,Connected,2014,WAPP,1.27717E-05,0.001342904,1.0163E-05,0.0010686
Thermal,Connected,2015,WAPP,1.29246E-05,0.001371679,1.02846E-05,0.001091497
Thermal,Connected,2016,WAPP,1.30517E-05,0.001396329,1.03857E-05,0.001111113
Thermal,Connected,2017,WAPP,1.33968E-05,0.001453039,1.06603E-05,0.001156239
Thermal,Connected,2018,WAPP,1.29468E-05,0.001376469,1.03023E-05,0.001095309
Total,Baseline,1980,CAPP,1.40E-03,1.47E-01,8.79E-04,9.20E-02
Total,Baseline,1981,CAPP,9.68E-04,1.14E-01,6.07E-04,7.16E-02
Total,Baseline,1982,CAPP,1.44E-03,1.45E-01,9.02E-04,9.10E-02
Total,Baseline,1983,CAPP,7.79E-04,1.09E-01,4.88E-04,6.83E-02
Total,Baseline,1984,CAPP,9.46E-04,1.43E-01,5.93E-04,8.97E-02
Total,Baseline,1985,CAPP,1.32E-03,1.24E-01,8.30E-04,7.80E-02
Total,Baseline,1986,CAPP,1.71E-03,1.64E-01,1.07E-03,1.03E-01
Total,Baseline,1987,CAPP,1.39E-03,1.41E-01,8.72E-04,8.83E-02
Total,Baseline,1988,CAPP,1.64E-03,1.57E-01,1.03E-03,9.86E-02
Total,Baseline,1989,CAPP,1.73E-03,1.64E-01,1.08E-03,1.03E-01
Total,Baseline,1990,CAPP,1.59E-03,1.53E-01,9.95E-04,9.57E-02
Total,Baseline,1991,CAPP,1.49E-03,1.59E-01,9.36E-04,9.96E-02
Total,Baseline,1992,CAPP,1.14E-03,1.48E-01,7.14E-04,9.25E-02
Total,Baseline,1993,CAPP,9.25E-04,1.14E-01,5.80E-04,7.17E-02
Total,Baseline,1994,CAPP,1.48E-03,1.48E-01,9.28E-04,9.28E-02
Total,Baseline,1995,CAPP,1.18E-03,1.44E-01,7.42E-04,9.03E-02
Total,Baseline,1996,CAPP,1.91E-03,1.71E-01,1.20E-03,1.07E-01
Total,Baseline,1997,CAPP,1.68E-03,1.55E-01,1.05E-03,9.74E-02
Total,Baseline,1998,CAPP,1.19E-03,1.53E-01,7.46E-04,9.62E-02
Total,Baseline,1999,CAPP,1.02E-03,1.43E-01,6.36E-04,8.97E-02
Total,Baseline,2000,CAPP,7.06E-04,1.27E-01,4.43E-04,7.99E-02
Total,Baseline,2001,CAPP,7.60E-04,1.41E-01,4.77E-04,8.86E-02
Total,Baseline,2002,CAPP,1.14E-03,1.51E-01,7.15E-04,9.49E-02
Total,Baseline,2003,CAPP,1.47E-03,1.71E-01,9.24E-04,1.07E-01
Total,Baseline,2004,CAPP,1.32E-03,1.57E-01,8.26E-04,9.81E-02
Total,Baseline,2005,CAPP,8.01E-04,1.36E-01,5.02E-04,8.50E-02
Total,Baseline,2006,CAPP,1.51E-03,1.55E-01,9.48E-04,9.73E-02
Total,Baseline,2007,CAPP,1.14E-03,1.47E-01,7.18E-04,9.19E-02
Total,Baseline,2008,CAPP,1.27E-03,1.52E-01,7.94E-04,9.55E-02
Total,Baseline,2009,CAPP,1.78E-03,1.60E-01,1.12E-03,1.01E-01
Total,Baseline,2010,CAPP,1.63E-03,1.86E-01,1.02E-03,1.17E-01
Total,Baseline,2011,CAPP,1.72E-03,1.88E-01,1.08E-03,1.18E-01
Total,Baseline,2012,CAPP,1.24E-03,1.49E-01,7.75E-04,9.37E-02
Total,Baseline,2013,CAPP,1.28E-03,1.53E-01,8.04E-04,9.60E-02
Total,Baseline,2014,CAPP,1.40E-03,1.44E-01,8.79E-04,9.05E-02
Total,Baseline,2015,CAPP,1.78E-03,1.48E-01,1.12E-03,9.27E-02
Total,Baseline,2016,CAPP,1.09E-03,1.46E-01,6.82E-04,9.16E-02
Total,Baseline,2017,CAPP,1.04E-03,1.25E-01,6.51E-04,7.81E-02
Total,Baseline,2018,CAPP,1.88E-03,1.86E-01,1.18E-03,1.17E-01
Total,Baseline,1980,EAPP,1.59E-01,2.15E+00,1.03E-01,1.40E+00
Total,Baseline,1981,EAPP,1.58E-01,2.10E+00,1.02E-01,1.36E+00
Total,Baseline,1982,EAPP,1.52E-01,1.98E+00,9.82E-02,1.28E+00
Total,Baseline,1983,EAPP,1.44E-01,1.72E+00,9.36E-02,1.11E+00
Total,Baseline,1984,EAPP,1.57E-01,2.06E+00,1.02E-01,1.33E+00
Total,Baseline,1985,EAPP,1.82E-01,2.13E+00,1.18E-01,1.38E+00
Total,Baseline,1986,EAPP,1.72E-01,2.22E+00,1.11E-01,1.44E+00
Total,Baseline,1987,EAPP,1.71E-01,2.27E+00,1.11E-01,1.47E+00
Total,Baseline,1988,EAPP,1.80E-01,2.22E+00,1.17E-01,1.44E+00
Total,Baseline,1989,EAPP,1.59E-01,2.18E+00,1.03E-01,1.41E+00
Total,Baseline,1990,EAPP,1.49E-01,2.01E+00,9.63E-02,1.31E+00
Total,Baseline,1991,EAPP,1.58E-01,2.07E+00,1.02E-01,1.34E+00
Total,Baseline,1992,EAPP,1.41E-01,1.92E+00,9.15E-02,1.25E+00
Total,Baseline,1993,EAPP,1.36E-01,1.81E+00,8.83E-02,1.17E+00
Total,Baseline,1994,EAPP,1.54E-01,1.90E+00,9.99E-02,1.23E+00
Total,Baseline,1995,EAPP,1.49E-01,1.96E+00,9.67E-02,1.27E+00
Total,Baseline,1996,EAPP,1.70E-01,2.23E+00,1.10E-01,1.44E+00
Total,Baseline,1997,EAPP,1.47E-01,1.97E+00,9.51E-02,1.28E+00
Total,Baseline,1998,EAPP,1.70E-01,2.01E+00,1.10E-01,1.30E+00
Total,Baseline,1999,EAPP,1.54E-01,1.87E+00,1.00E-01,1.21E+00
Total,Baseline,2000,EAPP,1.19E-01,1.80E+00,7.72E-02,1.17E+00
Total,Baseline,2001,EAPP,1.49E-01,1.93E+00,9.63E-02,1.25E+00
Total,Baseline,2002,EAPP,1.31E-01,1.77E+00,8.48E-02,1.15E+00
Total,Baseline,2003,EAPP,1.43E-01,1.86E+00,9.25E-02,1.20E+00
Total,Baseline,2004,EAPP,1.31E-01,1.83E+00,8.52E-02,1.18E+00
Total,Baseline,2005,EAPP,1.30E-01,1.79E+00,8.46E-02,1.16E+00
Total,Baseline,2006,EAPP,1.46E-01,1.96E+00,9.47E-02,1.27E+00
Total,Baseline,2007,EAPP,1.46E-01,1.83E+00,9.47E-02,1.19E+00
Total,Baseline,2008,EAPP,1.31E-01,1.73E+00,8.49E-02,1.12E+00
Total,Baseline,2009,EAPP,1.18E-01,1.85E+00,7.65E-02,1.20E+00
Total,Baseline,2010,EAPP,1.40E-01,1.94E+00,9.07E-02,1.25E+00
Total,Baseline,2011,EAPP,1.41E-01,1.94E+00,9.13E-02,1.26E+00
Total,Baseline,2012,EAPP,1.44E-01,1.97E+00,9.34E-02,1.28E+00
Total,Baseline,2013,EAPP,1.37E-01,1.85E+00,8.90E-02,1.20E+00
Total,Baseline,2014,EAPP,1.30E-01,1.74E+00,8.42E-02,1.13E+00
Total,Baseline,2015,EAPP,1.14E-01,1.61E+00,7.37E-02,1.04E+00
Total,Baseline,2016,EAPP,1.28E-01,1.62E+00,8.31E-02,1.05E+00
Total,Baseline,2017,EAPP,1.22E-01,1.64E+00,7.90E-02,1.06E+00
Total,Baseline,2018,EAPP,1.33E-01,1.85E+00,8.61E-02,1.20E+00
Total,Baseline,1980,NAPP,1.48E-02,7.68E-01,1.17E-02,6.09E-01
Total,Baseline,1981,NAPP,1.54E-02,7.92E-01,1.23E-02,6.29E-01
Total,Baseline,1982,NAPP,1.43E-02,7.56E-01,1.14E-02,6.00E-01
Total,Baseline,1983,NAPP,1.30E-02,6.65E-01,1.03E-02,5.28E-01
Total,Baseline,1984,NAPP,1.31E-02,7.27E-01,1.04E-02,5.77E-01
Total,Baseline,1985,NAPP,1.37E-02,7.94E-01,1.09E-02,6.30E-01
Total,Baseline,1986,NAPP,1.53E-02,8.13E-01,1.21E-02,6.45E-01
Total,Baseline,1987,NAPP,1.50E-02,7.22E-01,1.19E-02,5.73E-01
Total,Baseline,1988,NAPP,1.44E-02,7.47E-01,1.15E-02,5.93E-01
Total,Baseline,1989,NAPP,1.42E-02,7.64E-01,1.13E-02,6.06E-01
Total,Baseline,1990,NAPP,1.37E-02,6.98E-01,1.09E-02,5.54E-01
Total,Baseline,1991,NAPP,1.50E-02,7.47E-01,1.19E-02,5.93E-01
Total,Baseline,1992,NAPP,1.32E-02,7.22E-01,1.05E-02,5.73E-01
Total,Baseline,1993,NAPP,1.31E-02,6.92E-01,1.04E-02,5.49E-01
Total,Baseline,1994,NAPP,1.51E-02,7.63E-01,1.20E-02,6.06E-01
Total,Baseline,1995,NAPP,1.41E-02,6.90E-01,1.12E-02,5.48E-01
Total,Baseline,1996,NAPP,1.47E-02,7.34E-01,1.16E-02,5.83E-01
Total,Baseline,1997,NAPP,1.20E-02,6.64E-01,9.56E-03,5.27E-01
Total,Baseline,1998,NAPP,1.57E-02,8.14E-01,1.24E-02,6.46E-01
Total,Baseline,1999,NAPP,1.34E-02,7.17E-01,1.06E-02,5.69E-01
Total,Baseline,2000,NAPP,1.00E-02,5.37E-01,7.97E-03,4.26E-01
Total,Baseline,2001,NAPP,1.40E-02,7.19E-01,1.11E-02,5.71E-01
Total,Baseline,2002,NAPP,1.30E-02,6.73E-01,1.03E-02,5.34E-01
Total,Baseline,2003,NAPP,1.42E-02,7.61E-01,1.12E-02,6.04E-01
Total,Baseline,2004,NAPP,1.35E-02,7.21E-01,1.07E-02,5.72E-01
Total,Baseline,2005,NAPP,1.35E-02,6.88E-01,1.07E-02,5.46E-01
Total,Baseline,2006,NAPP,1.27E-02,6.86E-01,1.01E-02,5.44E-01
Total,Baseline,2007,NAPP,1.38E-02,7.53E-01,1.09E-02,5.98E-01
Total,Baseline,2008,NAPP,1.25E-02,6.86E-01,9.90E-03,5.44E-01
Total,Baseline,2009,NAPP,1.44E-02,7.27E-01,1.15E-02,5.77E-01
Total,Baseline,2010,NAPP,1.58E-02,7.95E-01,1.25E-02,6.31E-01
Total,Baseline,2011,NAPP,1.29E-02,7.41E-01,1.02E-02,5.88E-01
Total,Baseline,2012,NAPP,1.45E-02,7.63E-01,1.15E-02,6.06E-01
Total,Baseline,2013,NAPP,1.48E-02,7.76E-01,1.18E-02,6.16E-01
Total,Baseline,2014,NAPP,1.30E-02,7.38E-01,1.03E-02,5.86E-01
Total,Baseline,2015,NAPP,1.51E-02,7.74E-01,1.20E-02,6.14E-01
Total,Baseline,2016,NAPP,1.47E-02,7.05E-01,1.16E-02,5.59E-01
Total,Baseline,2017,NAPP,1.26E-02,6.60E-01,1.00E-02,5.24E-01
Total,Baseline,2018,NAPP,1.40E-02,7.85E-01,1.11E-02,6.23E-01
Total,Baseline,1980,SAPP,1.71E-02,1.20E+00,1.14E-02,8.08E-01
Total,Baseline,1981,SAPP,1.48E-02,1.06E+00,9.95E-03,7.14E-01
Total,Baseline,1982,SAPP,1.50E-02,1.03E+00,1.01E-02,6.93E-01
